Plot Inventory Datasheet - Extended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project:,,,"Added 2.28.22 WP data, F21 water potentials added to plot inventory, with trees sorted by distance and some missing R/L filled in. Also added four blue oaks at the very top of the hill above AT001 near road, need to GPS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,,3.1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Phenology 2.28.2022,,Water Potentials 2.28.2022,,,,,,,,,,,,,,,Notes from 2.28.2022,Phenology 03.08.2022,,Water Potentials 03.08.2022,,,,,,,,,,,,,,,,,,,,,,,Notes from 03.08.2022,,,Notes from 03.08.2022
AT001,blue oak,ot,L,144,43.889,26.300,21.900,13.600,,836.110,NA,8.610,,,,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,ot,L,153,46.632,28.300,59.200,0.000,,836.110,NA,13.320,3.2,2.95,3,10.21.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT001,blue oak,2369,L,156.5,47.699,21.800,20.000,13.400,,792.160,NA,13.754,4,4,,10.21.2021,2,0,,,,,,,,,,,,,,,#DIV/0!,,,,1.46,1.441,,,,,,1.472,0.0579,2.41,0.1936,2.065,0.1857,2.86,0.3714,2.156,0.1188,2.396,0.1398,,,,1.0269,,,1.0269,
near AT001,live oak,2376,,,,56.70,0.00,0.00,,,,,,,,,,,,,,,,,,2.19,1.73,1.7,1.65,1.58,1.3,,1.691666667,beyond end into 2nd gully,,,,,,,,,,2.231,0.3211,2.017,0.3991,4.306,0.3223,2.836,0.5589,2.204,0.2249,,,,,,1.8261,,,1.8261,
near AT001,live oak,2377,,,,66.60,0.00,0.00,,,,,,,,,,,,,,,,,,2.18,2.71,1.7,1.64,2.51,2.1,,2.14,up hill,,,0.353,0.38,,,,,,1.4,0.3175,1.45,0.5388,3,0.2172,3.15,0.2361,1.55,0.2614,2.75,0.2106,,,,0.3702,old leaf = 0.2041g,,0.3702,old leaf = 0.2041g
near AT001,blue oak,2378,,,,23.70,21.60,21.50,,,,,,,,,0,6,,,,,,,,,,,,,,,#DIV/0!,up hill,,,,,,,,,,1.85,0.1533,2,0.1785,1.8,0.1671,1.5,0.169,,,,,,,,0.8256,,,0.8256,
near AT001,blue oak,2379,,,,33.50,27.30,18.90,,,,,,,,,0,7,,,,,,,,,,,,,,,#DIV/0!,up hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
near AT001,live oak,2380,,,,65.40,50.00,0.00,,,,,,,,,,,,,,,,,,1.66,1.65,1.88,2.27,,,,1.865,,,,0.549,0.549,0.49,1.031,1.07,,,2.37,0.216,2.94,0.3065,2.87,0.1413,3.139,0.2116,,,,,,,,1.2255,,,1.2255,
AT002,blue oak,2337,R,10.0,3.048,26.30,0.00,0.00,,1418.63,NA,13.134,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2338,L,11.3,3.444,34.60,0.00,0.00,,1352.65,NA,12.905,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2339,R,15.5,4.724,24.70,0.00,0.00,,3297.92,NA,17.919,3.1,3.15,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2340,R,18.0,5.486,32.30,0.00,0.00,,411.87,NA,10.320,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2341,L,19.0,5.791,41.80,0.00,0.00,,940.25,NA,13.324,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2342,R,24.5,7.467,22.90,28.60,0.00,,1189.82,50.500,10.560,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2343,L,64.0,19.506,65.70,19.00,0.00,,985.68,39.800,13.110,3.16,3.2,,10.19.2021,1,2,1.2,1.1,1.1,,,,,,,,,,,,#DIV/0!,bursting buds,,,1.16,1.33,1.228,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,missing,L,65.0,19.811,64.80,0.00,0.00,,876.16,34.600,9.820,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2344,L,76.0,23.164,52.50,0.00,0.00,,467.59,27.500,8.540,,,,10.19.2021,,,1.47,1.65,1.47,1.14,1.34,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,live oak,missing,L,78.0,23.773,31.40,0.00,0.00,,2164.75,55.600,12.000,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,live oak,2345,R,85.0,25.907,57.60,58.00,0.00,,3390.16,70.700,18.240,,,,10.19.2021,,,0.564,0.62,0.45,0.5,,,,1.88,1.83,1.04,1.77,,,,1.63,,,,0.255,0.407,0.243,,,,,1.053,0.27493,1.618,0.2851,1.4,0.3105,1.02,0.2338,1.493,0.1984,1.53,0.1806,,,,,,,,
AT002,blue oak,2346,L,115.0,35.050,24.40,0.00,0.00,,1372.28,45.000,14.560,3.8,4.25,3.75,10.19.2021,3,0,1.13,0.935,1.03,0.94,,,,,,,,,,,#DIV/0!,lots of leaves,,,1.16,1.332,1.18,,,,,2.23,0.0729,2.26,0.1438,2.409,0.0781,,,,,,,,,,0.7244,,,0.7244,
AT002,blue oak,2347,R,126.0,38.403,33.40,0.00,0.00,,819.40,31.200,12.470,3.3,3.2,,10.19.2021,2,0,1.46,1.395,3.1,1.465,1.51,,,,,,,,,,#DIV/0!,old leaves,,,,,,,,,,3.18,0.2693,1.984,0.235,1.941,0.183,1.922,0.1912,,,,,,,,0.5719,,,0.5719,
AT002,blue oak,2348,R,130.3,39.714,41.50,0.00,0.00,,543.25,31.600,11.940,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,1.97,2.36,2.18,2.302,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2349,L,142.0,43.279,29.90,16.60,0.00,,479.16,28.600,11.640,,,,10.19.2021,1,0,1.64,1.6,2.2,1.85,2.16,,,,,,,,,,#DIV/0!,some values possibly too high,,,2.57,2.217,2.513,,,,,,,,,,,,,,,,,,,,,no leaves,,,no leaves
AT002,blue oak,2350,L,154.1,46.967,42.50,0.00,0.00,,1418.63,NA,8.720,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT002,blue oak,2351,R,163.0,49.680,26.40,25.50,0.00,,1058.10,NA,11.930,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
near AT002,blue oak,2375,,,,45.80,0.00,0.00,,,,,,,,,1,0,,,,,,,,,,,,,,,,past end towards valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2310,R,7.4,2.255,35.70,0.00,0.00,,1000.98,NA,10.280,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2311,L,8.3,2.530,17.80,0.00,0.00,,248.85,NA,3.568,4.3,3.8,4,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2312,L,8.5,2.591,16.50,0.00,0.00,,213.82,NA,11.140,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2313,R,10.9,3.322,31.50,0.00,0.00,,779.31,NA,10.600,,,,10.19.2021,,,1.14,1.285,1.505,1.12,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2314,L,11.3,3.444,22.50,0.00,0.00,,397.61,NA,7.638,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,live oak,2315,L,15.0,4.572,17.50,8.00,0.00,,240.53,NA,5.540,3.8,3.6,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2316,L,24.3,7.406,20.30,0.00,0.00,,323.65,NA,4.231,3.7,3.65,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2317,R,28.0,8.534,28.50,0.00,0.00,,637.94,NA,13.208,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2318,L,28.9,8.808,28.80,0.00,0.00,,651.44,NA,11.232,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2319,L,30.6,9.326,14.10,0.00,0.00,,156.15,NA,7.986,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,live oak,2320,L,37.2,11.338,28.00,0.00,0.00,,615.75,NA,10.826,1.8,1.65,1.7,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2321,R,45.1,13.746,19.65,0.00,0.00,,303.26,NA,5.870,3.6,3.45,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,live oak,2322,L,48.8,14.874,25.50,30.30,0.00,,1231.77,NA,8.614,,,,10.19.2021,,,0.62,0.63,0.63,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,live oak,2323,R,51.6,15.727,25.50,0.00,0.00,,510.71,NA,8.040,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2324,L,60.0,18.287,14.70,0.00,0.00,,169.72,NA,7.340,3.36,3.4,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2325,R,60.9,18.561,21.30,25.70,0.00,,875.07,NA,12.920,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2327,R,77.0,23.468,19.40,,0.00,,295.59,NA,5.861,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2326,R,78.1,23.804,12.10,0.00,0.00,,114.99,NA,9.894,3.7,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,live oak,2328,R,78.7,,9.10,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2329,R,82.1,25.968,12.00,0.00,0.00,,113.10,NA,7.336,,,,10.19.2021,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2330,R,86.5,,12.00,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,live oak,2331,L,103.2,31.454,36.20,0.00,0.00,,1029.22,NA,8.340,3.2,,,10.19.2021,,,0.45,0.48,0.56,,,,,2.51,2.3,2.7,2.83,2.72,,,2.612,,,,,,,,,,,2.14,0.3022,2.342,0.2509,2.206,0.1918,,,,,,,,,,1.1844,,,1.1844,
AT003,blue oak,2332,R,123.0,37.489,85.50,0.00,0.00,,5741.46,NA,12.609,,,,10.19.2021,1,1,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2333,L,125.6,38.281,14.40,0.00,0.00,,162.86,NA,5.688,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2334,R,159,48.46,11.8,0,0,,109.36,NA,7.331,4.9,5,4.95,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2336,R,159.0,48.461,11.80,0.00,0.00,,109.36,NA,7.331,,,,10.19.2021,0,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT003,blue oak,2335,R,160.1,48.796,25.60,0.00,0.00,,514.72,NA,15.120,,,,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
near AT003,blue oak,2374,,,,36.20,32.80,0.00,,,,,,,,,2,2,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,live oak,2301,R,7.0,2.133,48.50,32.60,0.00,,2682.14,NA,14.621,3,2.9,,10.19.2021,,,1.12,0.74,1.23,0.81,,,,1.7,1.42,1.7,2.25,1.96,,,1.806,,,,,,,,,,,2.26,0.516,2.61,0.2882,2.112,0.3896,2.19,0.3978,,,,,,,,1.7593,,,1.7593,
AT004,blue oak,2302,L,13.4,4.084,35.90,0.00,0.00,,1012.23,NA,10.842,3.2,3.1,,10.19.2021,0,1,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,blue oak,2303,R,18.6,5.669,27.70,0.00,0.00,,602.63,NA,11.760,,,,10.19.2021,0,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,blue oak,2304,L,39.0,11.887,34.00,0.00,0.00,,907.92,NA,24.339,,,,10.19.2021,0,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,blue oak,2305,L,50.5,10.607,34.8,0.0,0.0,,1165.1,NA,14.070,3.5,3.3,,10.19.2021,0,1,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,blue oak,2306,R,71.0,21.640,33.80,0.00,0.00,,897.27,NA,14.060,4,3.55,3.4,10.19.2021,1,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,blue oak,2307,L,81.4,24.810,44.50,0.00,0.00,,1555.28,NA,9.422,3.4,3,,10.19.2021,0,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,blue oak,2308,L,94.5,29.595,25.80,0.00,0.00,,235.06,NA,6.620,,,,10.19.2021,3,0,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT004,blue oak,2309,L,97.1,29.595,17.30,0.00,0.00,,522.79,NA,12.920,,,,10.19.2021,0,0,1.05,1.21,1.46,1.92,2.1,,,,,,,,,,#DIV/0!,before pause technique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,blue oak,2370,,,,47,0,0,0.6,,,,,,,,1,0,,,,,,,,,,,,,,,,before pause technique,,,1.562,1.388,1.401,,,,,,,,,,,,,,,,,,,,,no leaves,,,no leaves
B2,blue oak,2371,,,,97.8,0,0,,,,,,,,,0,0,1.26,2.2,1.89,1.09,1.77,,,,,,,,,,,before pause technique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,blue oak,2372,,,,47,0,0,,,,,,,,,1,0,1.31,1.37,1.57,1.18,1.08,,,,,,,,,,,long lag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4,blue oak,2373,,,,46.8,0,0,,,,,,,,,0,1,1.24,1.35,1.46,1.56,1.25,1,,,,,,,,,,PO = all stems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT005,blue oak,,R,1.641,0.50,55.1,0,0,,637.94,61.900,11.280,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT005,blue oak,,R,91.87,28.00,17.6,0,0,,2384.48,72.000,11.200,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT005,blue oak,,L,98.43,30.00,15.2,0,0,,611.36,NA,12.800,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT005,blue oak,,R,118.1,36.00,27.9,0,0,,181.46,21.500,7.500,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT005,blue oak,,L,134.5,41.00,28.5,0,0,,243.28,18.300,4.600,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT007,blue oak,,R,4.922,1.50,58,0,0,,891.97,42.000,5.900,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT007,blue oak,,L,21.33,6.50,36,0,0,,907.92,39.000,7.100,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT007,blue oak,,R,105,32.00,70.2,0,0,,3870.47,88.000,18.000,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT007,blue oak,,R,113.2,34.50,34,0,0,,1017.88,52.200,7.800,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT007,blue oak,,R,203.4,62.00,33.7,0,0,,2642.08,70.000,17.000,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL,live oak,,N/A,1.0,N/A,51.30,32.00,0.00,,2871.172212,NA,12.640,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LL,live oak,,N/A,2.0,N/A,77.90,0.00,0.00,,4766.118069,NA,8.310,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weathertop,blue oak,2381,N/A,,,36.6,32.30,31.80,,,,,3.8,,,,0,3,,,,,,,,,,,,,,,#DIV/0!,top of hill near parking,,,1.316,1.334,,,,,,1.856,0.1124,1.829,0.0657,1.818,0.1414,,,,,,,,,,0.7962,,,0.7962,
Weathertop,blue oak,,N/A,,,52.10,,,,,,,3.95,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weathertop,blue oak,,N/A,,,23.70,,,,,,,4.27,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weathertop,blue oak,2382,N/A,,,58.50,,,,,,,3.4,,,,0,6,,,,,,,,,,,,,,,#DIV/0!,top of hill in gully,,,0.798,0.791,0.821,,,,,2.006,0.238,2.23,0.1203,1.967,0.1832,2.096,0.1672,,,,,,,,0.8632,very long new stems (doing pressure potential on those),,0.8632,very long new stems (doing pressure potential on those)
Weathertop,blue oak,2383,N/A,,,42.7,,,,,,,,,,,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,2.48,0.1117,2.16,0.101,2.441,0.089,,,,,,,,,,0.5538,,,0.5538,
