Site,Plot,plot.number,Species,Tag,Date,pd_md,year,water_potential_mpa,Notes,Flag
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
,,,,,2024-09-05,pd,,,,
